$ TF_CPP_VMODULE=segment=2,convert_graph=2,convert_nodes=2,trt_engine=1,trt_logger=2 python convert.py 
2019-11-06 13:16:07.075336: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2019-11-06 13:16:07.101992: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer_plugin.so.6
WARNING:tensorflow:From convert.py:10: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-11-06 13:16:07.106727: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-06 13:16:07.154845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:07.155674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:07.155702: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:07.155720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:07.166581: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:07.170279: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:07.197387: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:07.214806: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:07.214838: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:07.217406: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:07.247334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3392025000 Hz
2019-11-06 13:16:07.248575: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x42663c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2019-11-06 13:16:07.248596: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2019-11-06 13:16:07.399667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:07.400123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:07.400152: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:07.400162: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:07.400171: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:07.400180: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:07.400191: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:07.400198: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:07.400206: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:07.401977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:07.402353: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:08.141883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-06 13:16:08.141915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-06 13:16:08.141920: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-06 13:16:08.141923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-06 13:16:08.144146: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6766 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-11-06 13:16:08.145422: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7543 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-11-06 13:16:08.147256: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1dd9ea10 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2019-11-06 13:16:08.147269: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080, Compute Capability 6.1
2019-11-06 13:16:08.147276: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): GeForce GTX 1080, Compute Capability 6.1
WARNING:tensorflow:From convert.py:11: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

2019-11-06 13:16:08.175830: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2019-11-06 13:16:08.238770: I tensorflow/core/grappler/devices.cc:55] Number of eligible GPUs (core count >= 8, compute capability >= 0.0): 2
2019-11-06 13:16:08.238875: I tensorflow/core/grappler/clusters/single_machine.cc:356] Starting new session
2019-11-06 13:16:08.239883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:08.240349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:08.240422: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:08.240430: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:08.240439: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:08.240448: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:08.240456: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:08.240463: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:08.240473: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:08.242102: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:08.242165: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-06 13:16:08.242172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-06 13:16:08.242176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-06 13:16:08.242180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-06 13:16:08.243510: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6766 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-11-06 13:16:08.243973: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7543 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-11-06 13:16:08.367320: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:442] Not a TF-TRT candidate, (Op type: NoOp), (Op name: _SOURCE), (Reason: Unimplemented: Op type NoOp is not supported.)
2019-11-06 13:16:08.367356: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:442] Not a TF-TRT candidate, (Op type: NoOp), (Op name: _SINK), (Reason: Unimplemented: Op type NoOp is not supported.)
2019-11-06 13:16:08.367837: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d/output/Conv/output_weights/read
2019-11-06 13:16:28.862923: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger FusedConvActConvolution has no valid tactics for this config, skipping
2019-11-06 13:16:28.862955: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/mul_1 (CaskConvolution)
2019-11-06 13:16:28.862972: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger CaskConvolution has no valid tactics for this config, skipping
2019-11-06 13:16:28.863132: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/mul_1 (CudaConvolution)
2019-11-06 13:16:29.171493: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 0 time 92.4467
2019-11-06 13:16:29.347800: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 1 time 56.4439
2019-11-06 13:16:30.458364: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 5 time 365.652
2019-11-06 13:16:30.458429: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 1 Time: 56.4439
2019-11-06 13:16:30.458458: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/mul_1 (CudaDepthwiseConvolution)
2019-11-06 13:16:30.458474: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger CudaDepthwiseConvolution has no valid tactics for this config, skipping
2019-11-06 13:16:30.458490: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger >>>>>>>>>>>>>>> Chose Runner Type: CudaConvolution Tactic: 1
2019-11-06 13:16:30.458504: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger 
2019-11-06 13:16:30.458564: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination: Float(1,86,7396,636056,61061376) -> Float(1,96,8256,710016,61061376) ***************
2019-11-06 13:16:30.458676: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: (Unnamed Layer* 98) [Shuffle] (Shuffle)
2019-11-06 13:16:30.458699: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 0 is the only option, timing skipped
2019-11-06 13:16:30.458717: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 0 Time: 0
2019-11-06 13:16:30.458745: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination:  -> Float(1,96,96,96,96) ***************
2019-11-06 13:16:30.458769: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination: Float(1,96,8256,710016,61061376), Float(1,96,96,96,96) -> Float(1,96,8256,710016,61061376) ***************
2019-11-06 13:16:30.458880: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: (Unnamed Layer* 100) [ElementWise] + (Unnamed Layer* 101) [Activation] (ElementWise)
2019-11-06 13:16:30.479443: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 1 time 2.03776
2019-11-06 13:16:30.488481: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 2 time 2.08691
2019-11-06 13:16:30.488527: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 1 Time: 2.03776
2019-11-06 13:16:30.488566: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination: Float(1,256,23040,2073600,186624000) -> Float(1,90,8100,729000,186624000) ***************
2019-11-06 13:16:30.488665: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: (Unnamed Layer* 102) [Shuffle] (Shuffle)
2019-11-06 13:16:30.488687: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 0 is the only option, timing skipped
2019-11-06 13:16:30.488705: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 0 Time: 0
2019-11-06 13:16:30.488734: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination: Float(1,90,8100,729000,186624000) -> Float(1,88,7744,681472,174456832) ***************
2019-11-06 13:16:30.489369: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/AvgPool3D (PoolingNd)
2019-11-06 13:16:30.637845: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 0 time 39.424
2019-11-06 13:16:30.637892: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 0 Time: 39.424
2019-11-06 13:16:30.637908: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger >>>>>>>>>>>>>>> Chose Runner Type: PoolingNd Tactic: 0
2019-11-06 13:16:30.637923: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger 
2019-11-06 13:16:30.637961: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination: Float(1,88,7744,681472,174456832) -> Float(1,88,7744,681472,21807104) ***************
2019-11-06 13:16:30.638087: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1 (LegacySASSConvolution)
2019-11-06 13:16:30.638112: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger LegacySASSConvolution has no valid tactics for this config, skipping
2019-11-06 13:16:30.638127: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1 (FusedConvActConvolution)
2019-11-06 13:16:30.638140: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger FusedConvActConvolution has no valid tactics for this config, skipping
2019-11-06 13:16:30.638169: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1 (CaskConvolution)
2019-11-06 13:16:30.638184: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger CaskConvolution has no valid tactics for this config, skipping
2019-11-06 13:16:30.638271: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1 (CudaConvolution)
2019-11-06 13:16:30.663439: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 0 time 5.2951
2019-11-06 13:16:30.680029: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 1 time 4.21069
2019-11-06 13:16:32.182353: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 5 time 495.908
2019-11-06 13:16:32.182421: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 1 Time: 4.21069
2019-11-06 13:16:32.182450: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1 (CudaDepthwiseConvolution)
2019-11-06 13:16:32.182468: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger CudaDepthwiseConvolution has no valid tactics for this config, skipping
2019-11-06 13:16:32.182483: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger >>>>>>>>>>>>>>> Chose Runner Type: CudaConvolution Tactic: 1
2019-11-06 13:16:32.182497: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger 
2019-11-06 13:16:32.182545: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination: Float(1,88,7744,681472,21807104) -> Float(1,32,2816,247808,21807104) ***************
2019-11-06 13:16:32.182662: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: (Unnamed Layer* 107) [Shuffle] (Shuffle)
2019-11-06 13:16:32.182687: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 0 is the only option, timing skipped
2019-11-06 13:16:32.182707: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 0 Time: 0
2019-11-06 13:16:32.182736: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination:  -> Float(1,32,32,32,32) ***************
2019-11-06 13:16:32.182761: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination: Float(1,32,2816,247808,21807104), Float(1,32,32,32,32) -> Float(1,32,2816,247808,21807104) ***************
2019-11-06 13:16:32.182878: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: (Unnamed Layer* 109) [ElementWise] + (Unnamed Layer* 110) [Activation] (ElementWise)
2019-11-06 13:16:32.197330: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 1 time 0.867328
2019-11-06 13:16:32.202403: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 2 time 0.999168
2019-11-06 13:16:32.202447: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 1 Time: 0.867328
2019-11-06 13:16:32.202484: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination: Float(1,32,2816,247808,21807104) -> Float(1,32,2752,236672,20353792) ***************
2019-11-06 13:16:32.202579: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: (Unnamed Layer* 111) [Slice] (Slice)
2019-11-06 13:16:32.202601: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 0 is the only option, timing skipped
2019-11-06 13:16:32.202619: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 0 Time: 0
2019-11-06 13:16:32.202699: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/mixed_35x35x288_0/branch1x1/strided_slice copy (Reformat)
2019-11-06 13:16:32.229159: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 1002 time 3.00646
2019-11-06 13:16:32.235220: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 0 time 1.4121
2019-11-06 13:16:32.235266: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 0 Time: 1.4121
2019-11-06 13:16:32.235388: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv_1/Relu copy (Reformat)
2019-11-06 13:16:32.257918: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 1002 time 3.00442
2019-11-06 13:16:32.265560: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 0 time 1.41286
2019-11-06 13:16:32.265594: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 0 Time: 1.41286
2019-11-06 13:16:32.265686: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Relu copy (Reformat)
2019-11-06 13:16:32.290341: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 1002 time 4.11853
2019-11-06 13:16:32.298546: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 0 time 2.11635
2019-11-06 13:16:32.298587: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 0 Time: 2.11635
2019-11-06 13:16:32.298698: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice copy (Reformat)
2019-11-06 13:16:32.317586: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 1002 time 2.83955
2019-11-06 13:16:32.321547: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 0 time 0.713728
2019-11-06 13:16:32.321589: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 0 Time: 0.713728
2019-11-06 13:16:32.321628: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination: Float(1,256,22016,1893376,162830336) -> Float(1,86,7396,636056,162830336) ***************
2019-11-06 13:16:32.321725: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: (Unnamed Layer* 113) [Shuffle] (Shuffle)
2019-11-06 13:16:32.321747: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 0 is the only option, timing skipped
2019-11-06 13:16:32.321765: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 0 Time: 0
2019-11-06 13:16:32.321792: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination: Float(1,86,7396,636056,162830336) -> Float(1,68,4624,314432,628864) ***************
2019-11-06 13:16:32.321886: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/output/Conv/Conv3D (LegacySASSConvolution)
2019-11-06 13:16:32.321909: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger LegacySASSConvolution has no valid tactics for this config, skipping
2019-11-06 13:16:32.321926: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/output/Conv/Conv3D (FusedConvActConvolution)
2019-11-06 13:16:32.321940: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger FusedConvActConvolution has no valid tactics for this config, skipping
2019-11-06 13:16:32.321963: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/output/Conv/Conv3D (CaskConvolution)
2019-11-06 13:16:32.321977: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger CaskConvolution has no valid tactics for this config, skipping
2019-11-06 13:16:32.322076: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/output/Conv/Conv3D (CudaConvolution)
2019-11-06 13:16:39.898587: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 0 time 2515.95
2019-11-06 13:16:39.898669: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 0 Time: 2515.95
2019-11-06 13:16:39.898707: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: inception_v3_3d_1/output/Conv/Conv3D (CudaDepthwiseConvolution)
2019-11-06 13:16:39.898728: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger CudaDepthwiseConvolution has no valid tactics for this config, skipping
2019-11-06 13:16:39.898752: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger >>>>>>>>>>>>>>> Chose Runner Type: CudaConvolution Tactic: 0
2019-11-06 13:16:39.898769: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger 
2019-11-06 13:16:39.898833: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination: Float(1,68,4624,314432,628864) -> Float(1,2,136,9248,628864) ***************
2019-11-06 13:16:39.898972: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: (Unnamed Layer* 115) [Shuffle] (Shuffle)
2019-11-06 13:16:39.899045: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 0 is the only option, timing skipped
2019-11-06 13:16:39.899079: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 0 Time: 0
2019-11-06 13:16:39.899129: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination:  -> Float(1,2,2,2,2) ***************
2019-11-06 13:16:39.899154: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination: Float(1,2,136,9248,628864), Float(1,2,2,2,2) -> Float(1,2,136,9248,628864) ***************
2019-11-06 13:16:39.899288: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: (Unnamed Layer* 117) [ElementWise] + (Unnamed Layer* 118) [Activation] (ElementWise)
